============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.1.1, pluggy-1.6.0 -- /root/.cache/uv/archive-v0/1AkxP-mujhR-PSRbJnK1f/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.12', 'Platform': 'Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.36', 'Packages': {'pytest': '9.1.1', 'pluggy': '1.6.0'}, 'Plugins': {'anyio': '4.14.2', 'timeout': '2.4.0', 'metadata': '3.1.1', 'json-report': '1.5.0', 'json-ctrf': '0.5.2'}}
rootdir: /tmp/tmpt_y1f5gi
configfile: pytest.ini
plugins: anyio-4.14.2, timeout-2.4.0, metadata-3.1.1, json-report-1.5.0, json-ctrf-0.5.2
timeout: 300.0s
timeout method: signal
timeout func_only: False
collecting ... collected 185 items

.evaluation_tests/test_checkpoint_1.py::TestCore::test_initial_stats ERROR [  0%]
ERROR .evaluation_tests/test_checkpoint_1.py::TestCore::test_initial_stats - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_1.py::TestCore::test_execute_core[echo] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_1.py::TestCore::test_execute_core[time_out] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_1.py::TestCore::test_execute_core[with_files] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_1.py::TestCore::test_execute_core[with_stdin] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_1.py::TestCore::test_execute_core[with_env] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_1.py::TestCore::test_final_stats - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_1.py::TestHidden::test_initial_stats - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_1.py::TestHidden::test_execute_hidden[stdin_string_stream] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_1.py::TestHidden::test_execute_hidden[nonzero_exit_with_stderr] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_1.py::TestHidden::test_execute_hidden[nested_file_execution] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_1.py::TestHidden::test_execute_hidden[env_multiline_values] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_1.py::TestHidden::test_execute_hidden[stdout_without_newline] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_1.py::TestHidden::test_execute_hidden[default_timeout_and_empty_stdin] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_1.py::TestHidden::test_execute_hidden[env_and_files_together] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_1.py::TestHidden::test_execute_hidden[env_and_stdin_together] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_1.py::TestHidden::test_execute_hidden[files_and_stdin_together] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_1.py::TestHidden::test_execute_hidden[timeout_with_env_and_files] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_1.py::TestHidden::test_execute_hidden[all_features_combined] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_1.py::TestHidden::test_execute_hidden[multiple_env_vars_multiple_files] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_1.py::TestHidden::test_execute_hidden[stdin_array_with_files] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_1.py::TestHidden::test_execute_hidden[env_override_system] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_1.py::TestHidden::test_execute_hidden[very_small_timeout] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_1.py::TestHidden::test_execute_hidden[unicode_in_output] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_1.py::TestHidden::test_execute_hidden[very_long_stdout] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_1.py::TestHidden::test_execute_hidden[exit_code_variations] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_1.py::TestHidden::test_execute_hidden[command_with_shell_metacharacters] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_1.py::TestHidden::test_final_stats - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_1.py::TestError::test_execute_errors[missing_command_field] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_1.py::TestError::test_execute_errors[invalid_timeout_negative] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_1.py::TestError::test_execute_errors[invalid_timeout_zero] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_1.py::TestError::test_execute_errors[invalid_timeout_type] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_1.py::TestError::test_execute_errors[invalid_env_type] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_1.py::TestError::test_execute_errors[invalid_files_type] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_1.py::TestError::test_execute_errors[invalid_stdin_type] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_1.py::TestError::test_execute_errors[empty_command_string] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_1.py::TestError::test_execute_errors[command_type_not_string] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_1.py::TestError::test_execute_errors[env_values_not_strings] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_1.py::TestEdgeCases::test_execute_duration_is_rounded - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_1.py::TestEdgeCases::test_stats_duration_is_rounded - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_1.py::TestEdgeCases::test_error_does_not_increment_stats - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_1.py::TestEdgeCases::test_invalid_json_returns_json_error - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_1.py::TestEdgeCases::test_execute_edge_errors[stdin_array_with_non_string] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_1.py::TestEdgeCases::test_execute_edge_errors[env_is_null] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_1.py::TestEdgeCases::test_execute_edge_errors[files_is_null] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_2.py::TestCore::test_initial_stats - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_2.py::TestCore::test_execute_with_track[touch_file_glob] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_2.py::TestCore::test_execute_with_track[touch_file_glob_mismatch] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_2.py::TestCore::test_execute_with_track[touch_file_no_glob] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_2.py::TestCore::test_execute_with_track[not_recursive] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_2.py::TestCore::test_execute_with_track[recursive_glob] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_2.py::TestCore::test_final_stats - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_2.py::TestError::test_track_validation_errors[invalid_track_type_string] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_2.py::TestError::test_track_validation_errors[invalid_track_type_object] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_2.py::TestError::test_track_validation_errors[invalid_track_type_number] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_2.py::TestError::test_track_validation_errors[invalid_track_element_number] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_2.py::TestError::test_track_validation_errors[invalid_track_element_null] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_2.py::TestError::test_track_validation_errors[invalid_track_element_object] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_3.py::TestCore::test_initial_stats - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_3.py::TestCore::test_structured_files[bz2_compression] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_3.py::TestCore::test_structured_files[gz_compression] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_3.py::TestCore::test_structured_files[csv_columns] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_3.py::TestCore::test_structured_files[csv_list_objects] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_3.py::TestCore::test_structured_files[csv_cell_types] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_3.py::TestCore::test_structured_files[csv_quoting] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_3.py::TestCore::test_structured_files[csv_sorted_headers] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_3.py::TestCore::test_structured_files[jsonl_list] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_3.py::TestCore::test_structured_files[jsonl_columns] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_3.py::TestCore::test_structured_files[tsv_basic] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_3.py::TestCore::test_structured_files[json_object] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_3.py::TestCore::test_structured_files[json_array] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_3.py::TestCore::test_structured_files[yaml_data] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_3.py::TestCore::test_structured_files[unknown_extension] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_3.py::TestCore::test_final_stats - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[csv_column_many_columns] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[csv_decimals_preserved] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[csv_empty_array] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[csv_empty_strings] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[csv_gz_compression] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[csv_single_column] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[fallback_no_extension] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[fallback_unknown_with_string] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[json_boolean] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[json_empty_array] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[json_empty_object] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[json_null] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[json_number] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[json_string] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[jsonl_gz_compression] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[multiple_structured_files] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[ndjson_columns] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[ndjson_list] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[track_with_structured_files] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[tsv_bz2_compression] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[tsv_columns] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[tsv_mixed_types] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[tsv_quoting_with_tabs] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[yaml_array] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[yaml_gz_compression] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[yml_extension] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_3.py::TestError::test_error_cases[multiple_compression_extensions] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_4.py::TestCore::test_initial_stats - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_4.py::TestCore::test_backward_compatible_string - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_4.py::TestCore::test_command_chains[chain_stop_on_failure] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_4.py::TestCore::test_command_chains[chain_required_runs] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
